timestamp,total_combinations,scored_combinations,rejected_combinations,average_score,average_svi_score,max_score,min_score,sources,perfil_svi,threshold,arima_score
2025-08-12 20:03:01.695582,5,5,0,10.6096,0.5,12.221,7.893,Counter({'transformer_fallback': 5}),moderado,0.7,2.0
