timestamp,total_combinations,scored_combinations,rejected_combinations,average_score,average_svi_score,max_score,min_score,sources,perfil_svi,threshold,arima_score
2025-08-08 09:40:55.372272,5,5,0,5.759600000000001,0.5,6.289,4.889,Counter({'transformer_fallback': 5}),moderado,0.7,1.0
